ISBN,Title,Year,Price,Category,PublisherID,NumReviews,EditionNum,Language,Qty
0782140661,OCP: Oracle9i Certification Kit,2002,104.97,Computer,1,974,1st,English,250
0072227885,SQL Server 2000 for Experienced DBA's,2003,34.99,Computer,2,115,1st,English,154
0471200247,The Data Warehouse Toolkit: The Complete Guide to Dimensional Modeling,2002,50.00,Computer,3,68,1st,English,32
0072227710,How To Do Everything with Your Tablet PC,2003,17.49,Computer,2,143,2nd,English,394
1558605525,Data Mining: Practical Machine Learning Tools and Techniques with Java Implementations,1999,49.95,Computer,4,582,4th,English,370
0972263608,Creating Documents with BusinessObjects 5.1,2002,99.00,Computer,5,336,2nd,English,37
0201615762,The Guru's Guide to Transact-SQL,2000,38.49,Computer,6,767,5th,English,476
0782140114,Access 2002 Developer's Handbook Set,2001,69.99,Computer,1,33,1st,English,254
0321125169,ColdFusion MX Web Application Construction Kit,2002,38.49,Computer,7,969,1st,English,5
0805317554,Fundamentals of Database Systems ,1999,95.00,Computer,8,87,1st,English,279
1861004486,Professional SQL Server 2000 Programming,2000,41.99,Computer,9,954,1st,English,367
0735712123,MySQL,2003,34.99,Computer,8,901,1st,English,134
0425188361,Cerulean Sins,2003,16.07,Literature & Fiction,10,166,1st,English,477
0142001740,The Secret Life of Bees,2003,14.00,Literature & Fiction,11,650,2nd,English,189
0596004478,Google Hacks,2003,24.95,Computer,12,568,4th,English,386
0071414339,"Investing in Fixer-Uppers : A Complete Guide to Buying Low, Fixing Smart, Adding Value, and Selling (or Renting) High",2003,18.95,Accounting & Finance,13,975,1st,English,189
0312311354,The Pianist,2003,13.00,Literature & Fiction,14,584,1st,English,489
0312287941,The Girl in the Red Coat: A Memoir,2002,25.95,Literature & Fiction,15,4,1st,English,225
0312243022,The Hours,2000,3.44,Literature & Fiction,14,55,2nd,English,303
0609610570,Execution: The Discipline of Getting Things Done,2002,27.50,Reference,16,431,4th,English,495
0316602051,The Jester,2003,27.95,Literature & Fiction,17,575,2nd,English,452
0743222008,The Vanished Man: A Lincoln Rhyme Novel,2003,25.00,Literature & Fiction,18,92,1st,English,295
0066214750,Twelve Times Blessed,2003,25.95,Literature & Fiction,19,156,1st,English,155
0787960756,The Five Dysfunctions of a Team: A Leadership Fable,2002,13.20,Accounting & Finance,20,266,1st,English,391
0743206061,The Second Time Around,2003,26.00,Accounting & Finance,18,260,1st,English,354
1590520734,The Rescuer: The O'Malley Series,2003,12.99,Romance,21,562,1st,English,40
0060934417,Bel Canto: A Novel,2002,13.95,Romance,22,74,1st,English,287
0440237556,The Dark Highlander,2002,6.99,Romance,23,644,2nd,English,432
0373272839,Letters to Kelly,2003,4.75,Romance,24,73,4th,English,289
0670031518,The Blank Slate: The Modern Denial of Human Nature,2002,27.95,Science,25,669,2nd,English,10
0738206679,Linked: The New Science of Networks,2002,26.00,Science,26,134,5th,English,224
067976867X,Consilience: The Unity of Knowledge,1999,15.00,Science,27,15,1st,English,164
0679450785,The Future of Life,2002,22.00,Science,28,376,1st,English,150
1579550088,A New Kind of Science,2002,44.95,Science,29,352,1st,English,102
0684843285,ON FOOD AND COOKING,1997,22.00,Science,30,15,2nd,English,416
0471358983,Building Construction Illustrated,2000,40.00,Home Design,3,556,4th,English,58
0394739698,A Field Guide to American Houses,1984,24.95,Home Design,31,229,2nd,English,4
1586851322,Prefab,2002,39.95,Home Design,32,992,5th,English,310
1586851357,Cabins & Camps,2002,60.00,Home Design,32,317,1st,English,182
156158648X,The New City Home: Smart Solutions for Metro Living,2003,24.95,Home Design,33,514,1st,English,368
0865659982,Composers' Houses,1998,50.00,Home Design,34,36,1st,English,468
0517576600,Color: Natural Palettes for Painted Rooms,1992,50.00,Home Design,35,278,1st,English,378
0262024829,Financial Modeling ,2000,70.00,Accounting & Finance,36,85,1st,English,5
0072294337,Financial Markets & Corporate Strategy,2001,122.50,Accounting & Finance,37,907,1st,English,241
0072315318,Analysis for Financial Management,2000,79.20,Accounting & Finance,37,380,2nd,English,187
0324107501,Advanced Accounting,2001,112.95,Accounting & Finance,38,351,4th,English,487
0471363049,Intermediate Accounting,2001,139.20,Accounting & Finance,3,933,2nd,English,32
0130323519,Financial Reporting and Analysis ,2001,126.67,Accounting & Finance,39,261,1st,English,193
0446527793,The Guardian,2003,24.95,Literature & Fiction,40,752,1st,English,439
0743206061,The Second Time Around,2003,26.00,Literature & Fiction,18,382,1st,English,463
0743244249,Cosmopolis: A Novel,2003,25.00,Literature & Fiction,41,503,2nd,English,414
0743467523,Dreamcatcher,2003,7.99,Horror,42,582,4th,English,207
0375703764,House of Leaves,2000,19.95,Horror,43,438,2nd,English,171
0345452089,The Vampire's Violin,2003,6.99,Horror,44,412,5th,English,59
0385504470,Lullaby: A Novel,2002,17.47,Horror,45,245,1st,English,211
0312276702,Jinn: A Novel,2003,24.95,Horror,15,5,1st,English,64
0743457358,Everything's Eventual: 14 Dark Tales,2002,7.99,Horror,42,925,1st,English,5
1880418568,Wolves of the Calla ,2003,35.00,Horror,46,973,2nd,English,399
0743455967,On Writing,2002,7.99,Horror,42,967,4th,English,57
0140077022,White Noise ,1991,14.00,Literature & Fiction,11,739,2nd,English,219
